station,year,plant,phase,date,julian,quality
13427,1966,102,5,19660404,94,10
13427,1966,103,5,19660511,131,10
13427,1966,103,62,19660723,204,10
13427,1966,107,8,19660504,124,10
13427,1966,108,5,19660507,127,10
13427,1966,112,31,19661005,278,10
13427,1966,113,5,19660207,38,10
13427,1966,114,5,19660828,240,10
13427,1966,115,5,19660911,254,10
13427,1966,116,5,19660219,50,10
13427,1966,117,5,19660625,176,10
13427,1966,117,62,19660819,231,10
13427,1966,118,8,19660513,133,10
13427,1966,120,5,19660423,113,10
13427,1966,121,4,19660512,132,10
13427,1966,122,4,19660508,128,10
13427,1966,123,31,19661011,284,10
13427,1966,123,4,19660429,119,10
13427,1966,124,5,19660315,74,10
13427,1966,125,5,19660408,98,10
13427,1966,127,5,19660223,54,10
13427,1966,128,5,19660305,64,10
13427,1966,129,5,19660607,158,10
13427,1966,129,62,19660830,242,10
13427,1966,130,4,19660426,116,10
13427,1966,130,5,19660615,166,10
13427,1966,132,31,19661028,301,10
13427,1966,135,6,19660603,154,10
13427,1966,136,6,19660602,153,10
13427,1966,137,5,19660707,188,10
13427,1966,138,5,19660517,137,10
13427,1966,201,25,19660525,145,10
13427,1966,201,27,19660803,215,10
13427,1966,202,10,19661024,297,10
13427,1966,202,18,19660613,164,10
13427,1966,202,21,19660806,218,10
13427,1966,202,24,19660812,224,10
13427,1966,203,10,19661001,274,10
13427,1966,203,12,19661014,287,10
13427,1966,203,15,19660507,127,10
13427,1966,203,21,19660725,206,10
13427,1966,203,24,19660730,211,10
13427,1966,203,6,19660611,162,10
13427,1966,204,10,19660918,261,10
13427,1966,204,12,19660928,271,10
13427,1966,204,21,19660701,182,10
13427,1966,205,10,19660813,225,10
13427,1966,205,12,19660825,237,10
13427,1966,205,24,19660710,191,10
13427,1966,205,5,19660511,131,10
13427,1966,207,10,19660318,77,10
13427,1966,207,12,19660406,96,10
13427,1966,208,10,19660319,78,10
13427,1966,208,12,19660402,92,10
13427,1966,215,10,19660512,132,10
13427,1966,215,12,19660526,146,10
13427,1966,215,24,19660922,265,10
13427,1966,215,6,19660829,241,10
13427,1966,252,10,19660510,130,10
13427,1966,252,24,19661026,299,10
13427,1966,253,10,19660507,127,10
13427,1966,253,12,19660523,143,10
13427,1966,253,24,19661017,290,10
13427,1966,310,5,19660508,128,10
13427,1966,310,7,19660513,133,10
13427,1966,311,29,19660727,208,10
13427,1966,320,5,19660430,120,10
13427,1966,320,7,19660515,135,10
13427,1966,321,29,19660818,230,10
13427,1966,322,29,19660917,260,10
13427,1966,330,5,19660427,117,10
13427,1966,330,7,19660506,126,10
13427,1966,331,29,19660615,166,10
13427,1966,340,29,19660724,205,10
13427,1966,340,5,19660505,125,10
13427,1966,340,7,19660510,130,10
13427,1966,350,29,19660627,178,10
13427,1966,350,4,19660324,83,10
13427,1966,350,5,19660418,108,10
13427,1966,371,29,19660817,229,10
13427,1967,102,5,19670316,75,10
13427,1967,103,5,19670516,136,10
13427,1967,103,62,19670825,237,10
13427,1967,107,8,19670510,130,10
13427,1967,108,5,19670518,138,10
13427,1967,112,31,19671014,287,10
13427,1967,112,4,19670421,111,10
13427,1967,113,5,19670130,30,10
13427,1967,114,5,19670805,217,10
13427,1967,116,5,19670305,64,10
13427,1967,117,5,19670609,160,10
13427,1967,117,62,19670904,247,10
13427,1967,118,8,19670515,135,10
13427,1967,120,5,19670430,120,10
13427,1967,121,4,19670516,136,10
13427,1967,122,31,19671017,290,10
13427,1967,122,4,19670503,123,10
13427,1967,122,5,19670519,139,10
13427,1967,123,31,19671018,291,10
13427,1967,123,4,19670425,115,10
13427,1967,124,5,19670313,72,10
13427,1967,125,5,19670414,104,10
13427,1967,127,5,19670208,39,10
13427,1967,128,4,19670425,115,10
13427,1967,129,5,19670609,160,10
13427,1967,129,62,19670827,239,10
13427,1967,130,4,19670429,119,10
13427,1967,130,5,19670618,169,10
13427,1967,131,5,19670417,107,10
13427,1967,132,31,19671109,313,10
13427,1967,132,4,19670519,139,10
13427,1967,132,5,19670515,135,10
13427,1967,136,6,19670606,157,10
13427,1967,138,5,19670519,139,10
13427,1967,201,25,19670530,150,10
13427,1967,202,12,19671105,309,10
13427,1967,202,18,19670612,163,10
13427,1967,202,21,19670824,236,10
13427,1967,202,23,19670829,241,10
13427,1967,202,24,19670829,241,10
13427,1967,203,10,19671001,274,10
13427,1967,203,12,19671019,292,10
13427,1967,203,15,19670507,127,10
13427,1967,203,18,19670518,138,10
13427,1967,203,23,19670731,212,10
13427,1967,203,24,19670731,212,10
13427,1967,203,6,19670603,154,10
13427,1967,204,10,19670927,270,10
13427,1967,204,12,19671011,284,10
13427,1967,204,18,19670521,141,10
13427,1967,204,21,19670709,190,10
13427,1967,204,23,19670714,195,10
13427,1967,204,24,19670714,195,10
13427,1967,205,10,19670902,245,10
13427,1967,205,12,19670917,260,10
13427,1967,205,5,19670511,131,10
13427,1967,206,10,19670302,61,10
13427,1967,206,12,19670327,86,10
13427,1967,207,12,19670324,83,10
13427,1967,208,10,19670309,68,10
13427,1967,208,12,19670321,80,10
13427,1967,208,23,19670830,242,10
13427,1967,252,10,19670513,133,10
13427,1967,252,24,19671009,282,10
13427,1967,253,10,19670510,130,10
13427,1967,253,12,19670518,138,10
13427,1967,253,24,19671106,310,10
13427,1967,310,5,19670505,125,10
13427,1967,330,5,19670424,114,10
13427,1967,332,29,19670726,207,10
13427,1967,340,29,19670803,215,10
13427,1967,340,5,19670422,112,10
13427,1967,350,29,19670715,196,10
13427,1967,350,4,19670411,101,10
13427,1967,350,5,19670422,112,10
13427,1968,102,5,19680405,95,10
13427,1968,103,62,19680902,245,10
13427,1968,107,8,19680508,128,10
13427,1968,108,5,19680509,129,10
13427,1968,112,31,19680926,269,10
13427,1968,112,4,19680421,111,10
13427,1968,113,5,19680209,40,10
13427,1968,115,5,19680913,256,10
13427,1968,116,5,19680325,84,10
13427,1968,117,5,19680611,162,10
13427,1968,117,62,19680929,272,10
13427,1968,118,5,19680508,128,10
13427,1968,118,8,19680505,125,10
13427,1968,120,5,19680428,118,10
13427,1968,121,4,19680520,140,10
13427,1968,121,5,19680612,163,10
13427,1968,122,31,19680919,262,10
13427,1968,122,4,19680424,114,10
13427,1968,122,5,19680503,123,10
13427,1968,123,31,19681012,285,10
13427,1968,123,4,19680423,113,10
13427,1968,124,5,19680405,95,10
13427,1968,125,5,19680424,114,10
13427,1968,127,5,19680228,59,10
13427,1968,128,5,19680407,97,10
13427,1968,129,5,19680609,160,10
13427,1968,129,62,19680908,251,10
13427,1968,130,4,19680423,113,10
13427,1968,130,5,19680625,176,10
13427,1968,131,5,19680425,115,10
13427,1968,132,31,19681027,300,10
13427,1968,132,4,19680508,128,10
13427,1968,132,5,19680515,135,10
13427,1968,136,6,19680613,164,10
13427,1968,137,5,19680702,183,10
13427,1968,138,5,19680516,136,10
13427,1968,201,25,19680524,144,10
13427,1968,202,10,19681029,302,10
13427,1968,202,12,19681111,315,10
13427,1968,202,21,19680814,226,10
13427,1968,202,24,19680903,246,10
13427,1968,203,10,19681011,284,10
13427,1968,203,12,19681021,294,10
13427,1968,203,18,19680519,139,10
13427,1968,203,21,19680728,209,10
13427,1968,203,24,19680804,216,10
13427,1968,203,6,19680610,161,10
13427,1968,204,10,19681009,282,10
